District,Zone / Taluk,Specific Area / Locality,Est. Price (₹/sq.ft),Plot Rate (₹/sq.ft),1 BHK (Est.),2 BHK (Est.),3 BHK (Est.),4 BHK (Est.),Plot (1200 sq.ft)
Tirunelveli,City,Melapalayam,"₹4,200","₹3,500",₹23 L,₹42 L,₹60 L,₹92 L,₹42 L
Tirunelveli,City,Pettai,"₹3,800","₹2,200",₹21 L,₹38 L,₹55 L,₹83 L,₹26.5 L
Tirunelveli,City,Thachanallur,"₹3,500","₹2,500",₹19 L,₹35 L,₹50 L,₹77 L,₹30 L
Tirunelveli,City,Rahmath Nagar,"₹5,500","₹4,800",₹30 L,₹55 L,₹79 L,₹1.2 Cr,₹57 L
Tirunelveli,City,V.M. Chatram,"₹5,400","₹4,500",₹29 L,₹54 L,₹78 L,₹1.2 Cr,₹54 L
Tirunelveli,City,Reddiarpatti,"₹4,500","₹2,500",₹25 L,₹45 L,₹65 L,₹99 L,₹30 L
Tirunelveli,City,Tuckerammalpuram,"₹4,800","₹3,200",₹26 L,₹48 L,₹70 L,₹1.0 Cr,₹38 L
Tirunelveli,City,Thyagaraja Nagar,"₹6,800","₹6,200",₹37 L,₹68 L,₹98 L,₹1.5 Cr,₹74 L
Tirunelveli,City,Vasantha Nagar,"₹5,000","₹4,200",₹27.5 L,₹50 L,₹72 L,₹1.1 Cr,₹50 L
Tirunelveli,City,Shanthi Nagar,"₹5,200","₹4,500",₹28.5 L,₹52 L,₹75 L,₹1.15 Cr,₹54 L
Tirunelveli,City,Thirumal Nagar,"₹4,200","₹3,000",₹23 L,₹42 L,₹60 L,₹92 L,₹36 L
Tirunelveli,City,Anbu Nagar,"₹6,500","₹4,000",₹35.7 L,₹65 L,₹94 L,₹1.4 Cr,₹48 L
Tirunelveli,City,Kamaraj Nagar,"₹7,500","₹6,800",₹41 L,₹75 L,₹1.1 Cr,₹1.6 Cr,₹81 L
Tirunelveli,City,Hattinagar,"₹4,600","₹3,500",₹25 L,₹46 L,₹66 L,₹1.0 Cr,₹42 L
Tirunelveli,City,Krishnapuram,"₹5,200","₹4,100",₹28 L,₹52 L,₹75 L,₹1.1 Cr,₹49 L
Tirunelveli,City,Munnirpallam,"₹4,100","₹2,500",₹22 L,₹41 L,₹59 L,₹90 L,₹30 L
Tirunelveli,City,Sankarnagar,"₹3,800","₹2,200",₹21 L,₹38 L,₹55 L,₹83 L,₹26.5 L
Tirunelveli,City,Thalaiyuthu,"₹3,500","₹2,000",₹19 L,₹35 L,₹50 L,₹77 L,₹24 L
Tirunelveli,City,Gangaikondan,"₹2,200",₹800,₹12 L,₹22 L,₹32 L,₹48 L,₹9.6 L
Tirunelveli,City,Naranammalpuram,"₹3,200","₹1,800",₹17.6 L,₹32 L,₹46 L,₹70 L,₹21.6 L
Tirunelveli,City,Palayapettai,"₹3,400","₹2,000",₹18.7 L,₹34 L,₹49 L,₹75 L,₹24 L
Tirunelveli,City,Thimmarajapuram,"₹4,000","₹2,800",₹22 L,₹40 L,₹58 L,₹88 L,₹33.6 L
Tirunelveli,City,Kulanthaivel Nagar,"₹4,800","₹3,500",₹26.4 L,₹48 L,₹70 L,₹1.05 Cr,₹42 L
Tirunelveli,Town,Ambasamudram,"₹3,200","₹1,500",₹17.6 L,₹32 L,₹46 L,₹70 L,₹18 L
Tirunelveli,Town,Vallioor,"₹4,200","₹2,000",₹23 L,₹42 L,₹60 L,₹92 L,₹24 L
Tirunelveli,Town,Nanguneri,"₹3,500","₹1,200",₹19 L,₹35 L,₹50 L,₹77 L,₹14.5 L
Tirunelveli,Town,Cheranmahadevi,"₹3,000","₹1,500",₹16.5 L,₹30 L,₹43 L,₹66 L,₹18 L
Tirunelveli,Town,Kalakkad,"₹2,800","₹1,200",₹15.4 L,₹28 L,₹40 L,₹61 L,₹14.4 L
Tirunelveli,Town,Panagudi,"₹2,500","₹1,000",₹13.7 L,₹25 L,₹36 L,₹55 L,₹12 L
Tirunelveli,Town,Vadakkuvalliyur,"₹3,800","₹1,800",₹21 L,₹38 L,₹55 L,₹83 L,₹21.6 L
Tirunelveli,Town,Thisayanvilai,"₹3,200","₹1,500",₹17.6 L,₹32 L,₹46 L,₹70 L,₹18 L
Tirunelveli,Town,Radhapuram,"₹2,500","₹1,000",₹13.7 L,₹25 L,₹36 L,₹55 L,₹12 L
Tirunelveli,Town,Papanasam,"₹2,400","₹1,000",₹13 L,₹24 L,₹34 L,₹52 L,₹12 L
Tirunelveli,Town,Mukkudal,"₹2,200",₹800,₹12 L,₹22 L,₹32 L,₹48 L,₹9.6 L
Tirunelveli,Town,Veeravanallur,"₹2,400","₹1,000",₹13 L,₹24 L,₹34 L,₹52 L,₹12 L
Tirunelveli,Town,Kallidaikurchi,"₹2,600","₹1,200",₹14.3 L,₹26 L,₹37 L,₹57 L,₹14.4 L
Tirunelveli,Town,Vikramasingapuram,"₹2,500","₹1,000",₹13.7 L,₹25 L,₹36 L,₹55 L,₹12 L
Tirupathur,Town,Tirupathur,"₹3,500","₹2,500",₹19 L,₹35 L,₹50 L,₹77 L,₹30 L
Tiruppur,City,Avinashi Road,"₹6,000","₹6,500",₹33 L,₹60 L,₹87 L,₹1.3 Cr,₹78 L
Tiruvannamalai,City,Girivalam,"₹5,500","₹6,000",₹30 L,₹55 L,₹79 L,₹1.2 Cr,₹72 L
Vellore,City,Katpadi,"₹7,000","₹6,500",₹38.5 L,₹70 L,₹1.0 Cr,₹1.5 Cr,₹78 L
Viluppuram,City,Viluppuram,"₹3,800","₹2,800",₹21 L,₹38 L,₹55 L,₹83 L,₹33.6 L
Virudhunagar,Town,Sivakasi,"₹3,500","₹2,500",₹19 L,₹35 L,₹50 L,₹77 L,₹30 L
